======================================
 Persona Mining Experiment
--------------------------------------
 Model        : Qwen/Qwen2.5-7B-Instruct
 Temperature  : 0
 Input Dir    : /home/swiftie1230/EGO/FRAMING/FramingSensitivity/skeleton/data
 Output Dir   : /home/swiftie1230/EGO/FRAMING/FramingSensitivity/framing/contextual_envelope_framing/persona_mining/output/v1
 Log File     : /home/swiftie1230/EGO/FRAMING/FramingSensitivity/framing/contextual_envelope_framing/persona_mining/logs/persona_mining_20260122_184826.log
======================================
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:01,  1.60it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:01<00:01,  1.62it/s]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:01<00:00,  1.61it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.63it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:02<00:00,  1.62it/s]
[RUN] roleconflict_allocation.jsonl
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
  [SKIP] domain=role_conflict
